CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
04/18/2022,5:10,,,40.733425,-73.97447,"(40.733425, -73.97447)",FDR DRIVE,,,0,0,0,0,0,0,0,0,Obstruction/Debris,,,,,4519947,Sedan,,,,
04/18/2022,11:00,QUEENS,11355,40.75425,-73.827835,"(40.75425, -73.827835)",MAIN STREET,FRANKLIN AVENUE,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4520099,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,21:40,,,40.62877,-73.91825,"(40.62877, -73.91825)",RALPH AVENUE,,,0,0,0,0,0,0,0,0,Other Lighting Defects,,,,,4520385,Sedan,,,,
04/18/2022,0:06,,,40.598553,-73.997345,"(40.598553, -73.997345)",BAY PARKWAY,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,Unspecified,,4520169,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,
04/18/2022,17:10,BROOKLYN,11217,40.682423,-73.97069,"(40.682423, -73.97069)",ATLANTIC AVENUE,CARLTON AVENUE,,0,0,0,0,0,0,0,0,View Obstructed/Limited,View Obstructed/Limited,,,,4520322,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,11:15,QUEENS,11421,40.689842,-73.850075,"(40.689842, -73.850075)",91 AVENUE,WOODHAVEN BOULEVARD,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4520238,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,14:00,BRONX,10456,40.83872,-73.91378,"(40.83872, -73.91378)",GRAND CONCOURSE,EAST 170 STREET,,0,0,0,0,0,0,0,0,Passing Too Closely,Passing or Lane Usage Improper,,,,4520663,Pick-up Truck,Sedan,,,
04/18/2022,3:50,QUEENS,11370,40.76747,-73.89134,"(40.76747, -73.89134)",,,22-62     78 STREET,1,0,0,0,1,0,0,0,Listening/Using Headphones,Unspecified,,,,4519771,Sedan,E-Bike,,,
04/18/2022,0:55,QUEENS,11370,40.761967,-73.89695,"(40.761967, -73.89695)",25 AVENUE,71 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4520575,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,
04/18/2022,9:20,QUEENS,11375,40.720566,-73.8459,"(40.720566, -73.8459)",70 ROAD,AUSTIN STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,4520516,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,13:00,BRONX,10465,40.820744,-73.82374,"(40.820744, -73.82374)",,,2734      DEWEY AVENUE,0,0,0,0,0,0,0,0,Unspecified,,,,,4520074,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,13:30,BRONX,10453,40.861862,-73.91275,"(40.861862, -73.91275)",MAJOR DEEGAN EXPRESSWAY,WEST FORDHAM ROAD,,0,0,0,0,0,0,0,0,Other Vehicular,Unsafe Lane Changing,,,,4520080,Sedan,,,,
04/18/2022,0:00,BROOKLYN,11213,40.663555,-73.93162,"(40.663555, -73.93162)",EMPIRE BOULEVARD,UTICA AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520463,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,20:24,,,40.78468,-73.80911,"(40.78468, -73.80911)",CLINTONVILLE STREET,,,1,0,1,0,0,0,0,0,Unspecified,,,,,4520151,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,8:45,,,,,,LAUREL HILL BOULEVARD,61 STREET,,0,0,0,0,0,0,0,0,Other Vehicular,Turning Improperly,,,,4519981,Station Wagon/Sport Utility Vehicle,Chassis Cab,,,
04/18/2022,20:01,BRONX,10455,40.816067,-73.91765,"(40.816067, -73.91765)",3 AVENUE,EAST 149 STREET,,0,0,0,0,0,0,0,0,Other Vehicular,Unspecified,,,,4520465,Sedan,,,,
04/18/2022,8:13,BROOKLYN,11213,40.669624,-73.94635,"(40.669624, -73.94635)",,,668       EASTERN PARKWAY,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520032,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,8:37,MANHATTAN,10009,40.73198,-73.98197,"(40.73198, -73.98197)",1 AVENUE,EAST 15 STREET,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4520107,E-Bike,,,,
04/18/2022,14:00,BROOKLYN,11236,40.629696,-73.903015,"(40.629696, -73.903015)",,,1339      EAST 83 STREET,0,0,0,0,0,0,0,0,Unspecified,,,,,4520145,Pick-up Truck,,,,
04/18/2022,11:40,,,40.674953,-73.80205,"(40.674953, -73.80205)",VAN WYCK EXPWY,,,1,0,0,0,0,0,1,0,Unsafe Lane Changing,Oversized Vehicle,,,,4520282,Sedan,Dump,,,
04/18/2022,7:24,QUEENS,11413,40.657856,-73.751015,"(40.657856, -73.751015)",147 AVENUE,230 PLACE,,1,0,0,0,0,0,1,0,Brakes Defective,Unspecified,,,,4520059,Sedan,Sedan,,,
04/18/2022,16:03,BROOKLYN,11212,40.66077,-73.91975,"(40.66077, -73.91975)",ROCKAWAY PARKWAY,KINGS HIGHWAY,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inexperience,,,,4520167,Taxi,Sedan,,,
04/18/2022,5:10,,,40.733425,-73.97447,"(40.733425, -73.97447)",FDR DRIVE,,,0,0,0,0,0,0,0,0,Obstruction/Debris,,,,,4519945,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,17:30,,,40.696663,-73.98085,"(40.696663, -73.98085)",BROOKLYN QUEENS EXPRESSWAY,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520140,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,19:00,BROOKLYN,11203,40.65249,-73.92179,"(40.65249, -73.92179)",CHURCH AVENUE,EAST 59 STREET,,1,0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4520441,Bike,,,,
04/18/2022,16:08,QUEENS,11101,40.744095,-73.92681,"(40.744095, -73.92681)",,,38-18     QUEENS BOULEVARD,0,0,0,0,0,0,0,0,Unspecified,,,,,4520130,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,23:47,MANHATTAN,10038,40.70953,-74.00842,"(40.70953, -74.00842)",JOHN STREET,NASSAU STREET,,1,0,1,0,0,0,0,0,Unspecified,,,,,4520197,Sedan,,,,
04/18/2022,14:30,,,40.65207,-74.00676,"(40.65207, -74.00676)",40 STREET,,,1,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520528,E-Bike,Sedan,,,
04/18/2022,1:20,,,40.8452,-73.916885,"(40.8452, -73.916885)",CROSS BRONX EXPY,,,1,0,0,0,0,0,1,0,Unsafe Lane Changing,Unspecified,,,,4520266,Sedan,Sedan,,,
04/18/2022,10:50,,,40.761272,-73.95571,"(40.761272, -73.95571)",FDR DRIVE,,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,,,,,4520598,Box Truck,,,,
04/18/2022,16:18,BROOKLYN,11212,40.665203,-73.90184,"(40.665203, -73.90184)",DUMONT AVENUE,JUNIUS STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,4520187,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,9:43,MANHATTAN,10022,40.76155,-73.96659,"(40.76155, -73.96659)",EAST 59 STREET,3 AVENUE,,1,0,0,0,0,0,1,0,Unsafe Lane Changing,Unspecified,,,,4520174,Station Wagon/Sport Utility Vehicle,Bus,,,
04/18/2022,2:30,,,40.756096,-73.74655,"(40.756096, -73.74655)",CROSS ISLAND PARKWAY,,,3,0,0,0,0,0,3,0,Unspecified,Unspecified,Unspecified,,,4519842,Sedan,Sedan,Sedan,,
04/18/2022,7:00,,,40.71976,-73.94476,"(40.71976, -73.94476)",BROOKLYN QUEENS EXPRESSWAY,,,1,0,0,0,0,0,1,0,Following Too Closely,Following Too Closely,Unspecified,,,4520094,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
04/18/2022,14:00,BROOKLYN,11221,40.69473,-73.91928,"(40.69473, -73.91928)",CENTRAL AVENUE,GROVE STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520222,Sedan,,,,
04/18/2022,11:35,,,40.743515,-73.83375,"(40.743515, -73.83375)",HORACE HARDING EXPRESSWAY,LAWRENCE STREET,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4520731,Sedan,,,,
04/18/2022,15:00,,,40.69942,-73.86878,"(40.69942, -73.86878)",JACKIE ROBINSON PKWY,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4520578,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,17:40,BROOKLYN,11249,40.71635,-73.95982,"(40.71635, -73.95982)",,,134       NORTH 4 STREET,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520233,Sedan,E-Bike,,,
04/18/2022,22:44,BROOKLYN,11235,40.585888,-73.944,"(40.585888, -73.944)",,,4766      BEDFORD AVENUE,0,0,0,0,0,0,0,0,,,,,,4520429,Pick-up Truck,Sedan,,,
04/18/2022,11:45,,,0,0,"(0.0, 0.0)",,,2375      RICHMOND AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4520211,Sedan,,,,
04/18/2022,12:05,,,40.5953,-74.11038,"(40.5953, -74.11038)",TODT HILL ROAD,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520158,Sedan,Sedan,,,
04/18/2022,16:45,,,40.84467,-73.885666,"(40.84467, -73.885666)",EAST 179 STREET,,,1,0,0,0,0,0,1,0,Passing or Lane Usage Improper,Unsafe Speed,,,,4520242,Sedan,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,10:58,BRONX,10455,40.813095,-73.89827,"(40.813095, -73.89827)",BRUCKNER BOULEVARD,LEGGETT AVENUE,,3,0,0,0,0,0,3,0,Alcohol Involvement,Unspecified,,,,4520354,Sedan,Sedan,,,
04/18/2022,23:25,,,40.888958,-73.86593,"(40.888958, -73.86593)",BRONX RIVER PARKWAY,,,2,0,0,0,0,0,2,0,Pavement Slippery,Pavement Slippery,Unsafe Speed,,,4520389,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,,
04/18/2022,1:00,QUEENS,11420,40.67236,-73.82032,"(40.67236, -73.82032)",LEFFERTS BOULEVARD,133 AVENUE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4519774,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,22:47,MANHATTAN,10028,40.77592,-73.95317,"(40.77592, -73.95317)",2 AVENUE,EAST 83 STREET,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,,,,,4520186,Bike,,,,
04/18/2022,6:40,BROOKLYN,11208,40.681084,-73.88304,"(40.681084, -73.88304)",ARLINGTON AVENUE,ESSEX STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520084,Sedan,Sedan,,,
04/18/2022,19:45,,,40.749844,-73.883385,"(40.749844, -73.883385)",37 AVENUE,,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4520579,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,23:19,QUEENS,11377,40.75321,-73.90783,"(40.75321, -73.90783)",,,51-23     NORTHERN BOULEVARD,0,0,0,0,0,0,0,0,Pavement Defective,,,,,4520262,Sedan,,,,
04/18/2022,17:03,,,40.856037,-73.83284,"(40.856037, -73.83284)",PELHAM PARKWAY,HUTCHINSON RIVER PARKWAY,,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,4520307,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,23:11,BRONX,10467,40.858482,-73.86656,"(40.858482, -73.86656)",,,2230      CRUGER AVENUE,0,0,0,0,0,0,0,0,Passenger Distraction,Unspecified,,,,4520563,Sedan,Sedan,,,
04/18/2022,0:00,MANHATTAN,10013,40.719902,-74.00261,"(40.719902, -74.00261)",CANAL STREET,MERCER STREET,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4520450,Box Truck,Sedan,,,
04/18/2022,15:58,,,40.783268,-73.82485,"(40.783268, -73.82485)",WHITESTONE EXPRESSWAY,,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4520129,Sedan,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,6:00,BROOKLYN,11236,40.645874,-73.892845,"(40.645874, -73.892845)",AVENUE J,EAST 105 STREET,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,Unspecified,,,4520150,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,5:49,BROOKLYN,11230,40.624306,-73.95612,"(40.624306, -73.95612)",,,1553      OCEAN AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,4520009,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
04/18/2022,15:12,,,40.761856,-73.96343,"(40.761856, -73.96343)",2 AVENUE,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Following Too Closely,,,,4520471,Sedan,Flat Bed,,,
04/18/2022,21:17,MANHATTAN,10019,40.763737,-73.97583,"(40.763737, -73.97583)",,,60        WEST 57 STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520217,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,22:07,BROOKLYN,11221,40.694016,-73.93128,"(40.694016, -73.93128)",,,10        REID AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4520711,Sedan,,,,
04/18/2022,8:30,QUEENS,11101,40.742428,-73.956314,"(40.742428, -73.956314)",,,5-27      51 AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520131,Pick-up Truck,,,,
04/18/2022,17:30,STATEN ISLAND,10305,40.59841,-74.08393,"(40.59841, -74.08393)",PARKINSON AVENUE,WINFIELD AVENUE,,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,4520159,Sedan,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,7:05,BRONX,10472,40.82526,-73.878395,"(40.82526, -73.878395)",,,1070      ELDER AVENUE,1,0,0,0,0,0,1,0,View Obstructed/Limited,Unspecified,,,,4519967,Sedan,Sedan,,,
04/18/2022,14:03,BROOKLYN,11215,40.67641,-73.98047,"(40.67641, -73.98047)",5 AVENUE,UNION STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4520321,Station Wagon/Sport Utility Vehicle,E-Bike,,,
04/18/2022,8:16,QUEENS,11373,40.743153,-73.87763,"(40.743153, -73.87763)",,,87-29     WHITNEY AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520066,Pick-up Truck,,,,
04/18/2022,5:10,,,40.733425,-73.97447,"(40.733425, -73.97447)",FDR DRIVE,,,0,0,0,0,0,0,0,0,Obstruction/Debris,,,,,4519919,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,12:00,BROOKLYN,11212,40.661995,-73.9196,"(40.661995, -73.9196)",EAST 98 STREET,KINGS HIGHWAY,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4520168,Station Wagon/Sport Utility Vehicle,Box Truck,,,
04/18/2022,16:30,BROOKLYN,11203,40.650642,-73.92161,"(40.650642, -73.92161)",SNYDER AVENUE,EAST 59 STREET,,1,0,0,0,0,0,1,0,Illnes,Unspecified,Unspecified,,,4520439,Van,Sedan,Sedan,,
04/18/2022,14:00,BROOKLYN,11201,40.699665,-73.979385,"(40.699665, -73.979385)",,,234       SANDS STREET,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4520101,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,20:04,,,40.693405,-73.90886,"(40.693405, -73.90886)",KNICKERBOCKER AVENUE,,,3,0,0,0,0,0,3,0,Following Too Closely,Unspecified,,,,4520223,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,12:00,MANHATTAN,10038,40.708473,-74.004875,"(40.708473, -74.004875)",,,55        FULTON STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4520201,Sedan,Van,,,
04/18/2022,21:38,MANHATTAN,10011,40.741646,-74.00487,"(40.741646, -74.00487)",WEST 15 STREET,9 AVENUE,,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,4520597,Bus,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,14:55,QUEENS,11418,40.701706,-73.83655,"(40.701706, -73.83655)",114 STREET,85 AVENUE,,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,4520237,Sedan,,,,
04/18/2022,12:50,,,40.84211,-73.82557,"(40.84211, -73.82557)",BRUCKNER EXPRESSWAY,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4520095,Tractor Truck Diesel,Sedan,,,
04/18/2022,8:45,MANHATTAN,10036,40.75783,-73.99125,"(40.75783, -73.99125)",,,350       WEST 42 STREET,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4520053,Bus,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,18:30,MANHATTAN,10002,40.714214,-73.99462,"(40.714214, -73.99462)",,,45        DIVISION STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4520695,Station Wagon/Sport Utility Vehicle,Box Truck,,,
04/18/2022,0:00,QUEENS,11413,40.67785,-73.74548,"(40.67785, -73.74548)",,,224-01    MERRICK BOULEVARD,0,0,0,0,0,0,0,0,Unspecified,,,,,4520141,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,23:00,QUEENS,11364,40.75188,-73.77339,"(40.75188, -73.77339)",,,206-18    50 AVENUE,0,0,0,0,0,0,0,0,Unspecified,,,,,4520267,Pick-up Truck,,,,
04/18/2022,21:00,,,40.654984,-74.00711,"(40.654984, -74.00711)",GOWANUS EXPY (BQE),,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4520527,Station Wagon/Sport Utility Vehicle,Box Truck,,,
04/18/2022,16:00,,,40.604645,-74.16238,"(40.604645, -74.16238)",RICHMOND AVENUE,ETON PLACE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4520423,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,,
04/18/2022,8:00,,,40.75855,-73.82964,"(40.75855, -73.82964)",MAIN STREET,,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4520038,Tractor Truck Diesel,Bus,,,
04/18/2022,3:58,MANHATTAN,10030,40.819225,-73.94455,"(40.819225, -73.94455)",,,2602      8 AVENUE,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,Unspecified,,,4519849,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,,
