CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
04/18/2022,16:35,,,40.676304,-73.82029,"(40.676304, -73.82029)",ROCKAWAY BOULEVARD,118 STREET,,0,0,0,0,0,0,0,0,Cell Phone (hand-Held),Passing or Lane Usage Improper,Passing or Lane Usage Improper,,,4520172,Station Wagon/Sport Utility Vehicle,PK,Station Wagon/Sport Utility Vehicle,,
04/18/2022,17:45,MANHATTAN,10027,40.810295,-73.95293,"(40.810295, -73.95293)",,,284       SAINT NICHOLAS AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4520284,Sedan,Sedan,,,
04/18/2022,16:20,,,40.72839,-73.83302,"(40.72839, -73.83302)",VAN WYCK EXPWY,,,0,0,0,0,0,0,0,0,Aggressive Driving/Road Rage,Unspecified,,,,4520144,Dump,Sedan,,,
04/18/2022,9:10,BRONX,10465,40.8262,-73.821686,"(40.8262, -73.821686)",RANDALL AVENUE,EAST TREMONT AVENUE,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4520667,Station Wagon/Sport Utility Vehicle,Carry All,,,
04/18/2022,8:00,QUEENS,11368,40.756214,-73.857704,"(40.756214, -73.857704)",,,34-66     111 STREET,0,0,0,0,0,0,0,0,View Obstructed/Limited,Unspecified,,,,4520577,Sedan,Garbage or Refuse,,,
04/18/2022,15:02,BROOKLYN,11212,40.65474,-73.90693,"(40.65474, -73.90693)",LINDEN BOULEVARD,ROCKAWAY AVENUE,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4520188,Sedan,Box Truck,,,
04/18/2022,9:25,BROOKLYN,11239,40.65234,-73.87643,"(40.65234, -73.87643)",,,642       GATEWAY DRIVE,0,0,0,0,0,0,0,0,Backing Unsafely,Driver Inattention/Distraction,,,,4520085,Station Wagon/Sport Utility Vehicle,Dump,,,
04/18/2022,5:00,BROOKLYN,11233,40.679512,-73.91772,"(40.679512, -73.91772)",,,107       MACDOUGAL STREET,0,0,0,0,0,0,0,0,Steering Failure,Unspecified,Unspecified,,,4520710,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
04/18/2022,14:05,BRONX,10457,40.853344,-73.89162,"(40.853344, -73.89162)",,,4422      3 AVENUE,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4520457,Station Wagon/Sport Utility Vehicle,Tractor Truck Diesel,,,
04/18/2022,11:12,MANHATTAN,10002,40.723274,-73.99122,"(40.723274, -73.99122)",,,229       CHRYSTIE STREET,1,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4520062,Sedan,E-Scooter,,,
04/18/2022,18:28,BROOKLYN,11214,40.59952,-73.99876,"(40.59952, -73.99876)",BATH AVENUE,BAY 28 STREET,,1,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4520132,E-Bike,Sedan,,,
04/18/2022,10:40,STATEN ISLAND,10304,40.62551,-74.07599,"(40.62551, -74.07599)",BROAD STREET,BROWNELL STREET,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4520014,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,13:49,BRONX,10460,40.840607,-73.87516,"(40.840607, -73.87516)",,,430       BRONX PARK AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520240,Sedan,Pick-up Truck,,,
04/18/2022,18:14,MANHATTAN,10013,,,,,,101       LEONARD STREET,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4520655,Sedan,Van,,,
04/18/2022,1:49,BROOKLYN,11235,40.58207,-73.95513,"(40.58207, -73.95513)",,,35        CASS PLACE,0,0,0,0,0,0,0,0,Unspecified,,,,,4519792,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,20:26,BROOKLYN,11217,40.681484,-73.97703,"(40.681484, -73.97703)",5 AVENUE,BERGEN STREET,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4520319,Station Wagon/Sport Utility Vehicle,Box Truck,,,
04/18/2022,8:00,BRONX,10467,40.884167,-73.86467,"(40.884167, -73.86467)",,,647       EAST 219 STREET,0,0,0,0,0,0,0,0,Passing Too Closely,,,,,4520393,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,0:00,,,40.694794,-73.98246,"(40.694794, -73.98246)",PRINCE STREET,,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4520725,Sedan,,,,
04/18/2022,19:48,MANHATTAN,10028,40.780174,-73.95721,"(40.780174, -73.95721)",EAST 86 STREET,PARK AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520185,Sedan,Sedan,,,
04/18/2022,12:30,MANHATTAN,10019,40.765728,-73.98359,"(40.765728, -73.98359)",,,938       8 AVENUE,1,0,1,0,0,0,0,0,Following Too Closely,,,,,4520216,E-Scooter,,,,
04/18/2022,6:25,BROOKLYN,11210,40.63743,-73.95254,"(40.63743, -73.95254)",,,1369      FLATBUSH AVENUE,0,0,0,0,0,0,0,0,Other Vehicular,Passing Too Closely,,,,4520778,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,11:30,,,40.607212,-74.07682,"(40.607212, -74.07682)",NARROWS ROAD NORTH,HYLAN BOULEVARD,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4520367,Sedan,Sedan,,,
04/18/2022,16:00,QUEENS,11004,40.746643,-73.711784,"(40.746643, -73.711784)",260 STREET,79 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4520116,Sedan,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,5:10,,,40.733425,-73.97447,"(40.733425, -73.97447)",FDR DRIVE,,,0,0,0,0,0,0,0,0,Obstruction/Debris,,,,,4519960,Taxi,,,,
04/18/2022,16:00,STATEN ISLAND,10304,40.60415,-74.091156,"(40.60415, -74.091156)",TARGEE STREET,HAY STREET,,1,0,0,0,0,0,1,0,Unsafe Lane Changing,Unspecified,Unspecified,,,4520160,Sedan,Sedan,Pick-up Truck,,
04/18/2022,20:40,,,40.760284,-73.769356,"(40.760284, -73.769356)",BELL BOULEVARD,,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4520149,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,21:45,BRONX,10452,40.840874,-73.91979,"(40.840874, -73.91979)",WEST 170 STREET,CROMWELL AVENUE,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4520210,Sedan,Motorbike,,,
04/18/2022,23:15,,,40.80522,-73.93214,"(40.80522, -73.93214)",HARLEM RIVER DRIVE,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4520261,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,23:50,BRONX,10474,40.812836,-73.88796,"(40.812836, -73.88796)",,,634       MANIDA STREET,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4520681,Sedan,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,19:45,,,40.693905,-73.94892,"(40.693905, -73.94892)",WILLOUGHBY AVENUE,,,1,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unsafe Speed,,,,4520616,Station Wagon/Sport Utility Vehicle,E-Bike,,,
04/18/2022,8:08,BROOKLYN,11218,40.647694,-73.98037,"(40.647694, -73.98037)",FORT HAMILTON PARKWAY,MC DONALD AVENUE,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4520305,Sedan,Sedan,,,
04/18/2022,5:00,QUEENS,11420,40.67986,-73.816605,"(40.67986, -73.816605)",LINDEN BOULEVARD,HAWTREE CREEK ROAD,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4520190,Sedan,Pick-up Truck,,,
04/18/2022,17:21,BROOKLYN,11204,40.628925,-73.98204,"(40.628925, -73.98204)",,,1744      49 STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4520226,Box Truck,Sedan,,,
04/18/2022,23:00,,,,,,WEST SHORE EXPRESSWAY,,,1,0,0,0,0,0,1,0,Pavement Slippery,,,,,4521009,Sedan,,,,
04/18/2022,12:11,,,,,,BRONX WHITESTONE BRIDGE,,,2,0,0,0,0,0,2,0,Reaction to Uninvolved Vehicle,Following Too Closely,,,,4520961,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,22:10,STATEN ISLAND,10309,40.527805,-74.232376,"(40.527805, -74.232376)",,,2900      VETERANS ROAD WEST,0,0,0,0,0,0,0,0,Backing Unsafely,Backing Unsafely,,,,4521008,Sedan,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,8:00,BROOKLYN,11208,40.674072,-73.863,"(40.674072, -73.863)",SUTTER AVENUE,FORBELL STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,4520799,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,15:10,STATEN ISLAND,10309,40.537457,-74.22136,"(40.537457, -74.22136)",SHARROTTS ROAD,ROBIN COURT,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4520868,Sedan,Garbage or Refuse,,,
04/18/2022,17:30,,,,,,,,1630      EAST 116 STREET,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4520790,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,23:17,BROOKLYN,11214,40.5867,-73.99567,"(40.5867, -73.99567)",BAY 44 STREET,HUNTER AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4520874,Sedan,,,,
04/18/2022,20:40,BRONX,10458,40.868317,-73.88189,"(40.868317, -73.88189)",WEBSTER AVENUE,EAST 201 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Passing or Lane Usage Improper,,,,4520787,Sedan,Bike,,,
04/18/2022,22:11,STATEN ISLAND,10312,40.535923,-74.18084,"(40.535923, -74.18084)",AMBOY ROAD,ANNADALE ROAD,,0,0,0,0,0,0,0,0,Pavement Slippery,,,,,4520993,Sedan,,,,
04/18/2022,17:15,QUEENS,11103,40.75749,-73.916916,"(40.75749, -73.916916)",,,32-12     43 STREET,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4521045,Box Truck,Sedan,,,
04/18/2022,12:20,QUEENS,11375,40.712635,-73.83462,"(40.712635, -73.83462)",,,118-17    UNION TURNPIKE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520846,Sedan,Box Truck,,,
04/18/2022,17:55,,,40.784515,-73.94983,"(40.784515, -73.94983)",3 AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Turning Improperly,,,,4521041,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,0:09,,,40.676003,-73.865395,"(40.676003, -73.865395)",CONDUIT BOULEVARD,GRANT AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4520811,Sedan,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,14:37,QUEENS,11385,40.709526,-73.89879,"(40.709526, -73.89879)",,,65-15     FRESH POND ROAD,1,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4520888,Station Wagon/Sport Utility Vehicle,E-Scooter,,,
04/18/2022,18:15,MANHATTAN,10035,40.803413,-73.93517,"(40.803413, -73.93517)",,,220       EAST 125 STREET,1,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4520789,Sedan,E-Bike,,,
04/18/2022,20:20,BROOKLYN,11208,40.661503,-73.86178,"(40.661503, -73.86178)",,,1145      GRANT AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4520813,Station Wagon/Sport Utility Vehicle,Bus,,,
04/18/2022,19:43,,,40.681473,-73.72776,"(40.681473, -73.72776)",LAURELTON PARKWAY,,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4520142,Sedan,Sedan,,,
04/18/2022,11:30,QUEENS,11106,40.765224,-73.9317,"(40.765224, -73.9317)",21 STREET,BROADWAY,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4521367,Sedan,Sedan,,,
04/18/2022,21:00,BROOKLYN,11215,40.67096,-73.98822,"(40.67096, -73.98822)",8 STREET,4 AVENUE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4521407,Sedan,,,,
04/18/2022,18:01,,,40.714455,-73.935295,"(40.714455, -73.935295)",MORGAN AVENUE,,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4521746,Sedan,Sedan,,,
04/18/2022,10:38,BROOKLYN,11220,40.647247,-74.01691,"(40.647247, -74.01691)",,,250       52 STREET,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4521282,Sedan,Box Truck,,,
04/18/2022,19:08,BROOKLYN,11212,40.667416,-73.90339,"(40.667416, -73.90339)",,,285       POWELL STREET,0,0,0,0,0,0,0,0,Unspecified,,,,,4521375,Sedan,,,,
04/18/2022,20:20,MANHATTAN,10026,40.806637,-73.95374,"(40.806637, -73.95374)",,,2216      8 AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4521276,Sedan,Sedan,,,
04/18/2022,16:00,QUEENS,11101,40.753487,-73.93795,"(40.753487, -73.93795)",40 AVENUE,CRESCENT STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4521687,,,,,
04/18/2022,14:24,,,40.8018,-73.96108,"(40.8018, -73.96108)",WEST 110 STREET,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4521427,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,16:30,BROOKLYN,11201,40.701756,-73.99275,"(40.701756, -73.99275)",HICKS STREET,DOUGHTY STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4521600,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,12:29,BROOKLYN,11212,40.667862,-73.9035,"(40.667862, -73.9035)",,,261       POWELL STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,4521761,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,10:30,BRONX,10465,40.82464,-73.81726,"(40.82464, -73.81726)",,,565       HOLLYWOOD AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4521166,Sedan,Sedan,,,
04/18/2022,14:37,MANHATTAN,10038,40.709557,-74.00644,"(40.709557, -74.00644)",FULTON STREET,WILLIAM STREET,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4521133,Bus,,,,
04/18/2022,0:05,BROOKLYN,11218,,,,,,450       OCEAN PARKWAY,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4522100,Sedan,Box Truck,,,
04/18/2022,1:40,,,,,,ZEREGA AVENUE,BRUCKNER BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4521876,Sedan,Sedan,,,
04/18/2022,13:15,,,40.83569,-73.86857,"(40.83569, -73.86857)",CROSS BRONX EXPY,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unsafe Lane Changing,,,,4521879,Sedan,Tractor Truck Diesel,,,
04/18/2022,13:00,,,40.820297,-73.854645,"(40.820297, -73.854645)",SEWARD AVENUE,,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4521880,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,9:20,MANHATTAN,10027,40.80662,-73.94484,"(40.80662, -73.94484)",,,55        WEST 124 STREET,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4522239,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,22:00,BRONX,10471,40.892605,-73.89775,"(40.892605, -73.89775)",,,4445      POST ROAD,0,0,0,0,0,0,0,0,Unspecified,,,,,4522475,Motorcycle,,,,
04/18/2022,7:00,BROOKLYN,11210,40.636066,-73.942215,"(40.636066, -73.942215)",,,1512      BROOKLYN AVENUE,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4522497,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,11:10,QUEENS,11372,40.75468,-73.893745,"(40.75468, -73.893745)",73 STREET,NORTHERN BOULEVARD,,0,0,0,0,0,0,0,0,Unspecified,,,,,4522780,Sedan,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,19:00,,,,,,MURIAL COURT,107 STREET,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4522881,Sedan,,,,
04/18/2022,20:40,BRONX,10461,0,0,"(0.0, 0.0)",,,1522      HOLLYWOOD AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4522958,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,21:30,QUEENS,11412,40.704765,-73.75383,"(40.704765, -73.75383)",203 STREET,111 AVENUE,,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,4522785,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,15:00,,,0,0,"(0.0, 0.0)",STATION ROAD,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4523385,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,7:15,,,40.674,-73.960396,"(40.674, -73.960396)",CLASSON AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4523677,Sedan,Sedan,,,
04/18/2022,8:13,QUEENS,11106,40.76019,-73.9329,"(40.76019, -73.9329)",24 STREET,35 AVENUE,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,,,,,4523333,Sedan,,,,
04/18/2022,2:00,,,40.743187,-73.97207,"(40.743187, -73.97207)",FDR DRIVE,EAST 34 STREET,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4523138,Sedan,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,22:49,,,40.87931,-73.90314,"(40.87931, -73.90314)",MAJOR DEEGAN EXPRESSWAY,,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4523359,Sedan,Tractor Truck Diesel,,,
04/18/2022,12:37,MANHATTAN,10018,40.75324,-73.99272,"(40.75324, -73.99272)",,,513       7 AVENUE,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4520110,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/18/2022,17:00,BRONX,10463,,,,,,2727      HENRY HUDSON PARKWAY WEST,0,0,0,0,0,0,0,0,Unspecified,,,,,4524809,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,0:27,BROOKLYN,11213,40.668507,-73.92561,"(40.668507, -73.92561)",BUFFALO AVENUE,EASTERN PARKWAY,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4524995,Sedan,Station Wagon/Sport Utility Vehicle,,,
04/18/2022,11:00,BRONX,10475,40.882153,-73.83193,"(40.882153, -73.83193)",,,2175      REEDS MILL LANE,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4525810,Station Wagon/Sport Utility Vehicle,,,,
04/18/2022,9:00,,,40.89111,-73.863045,"(40.89111, -73.863045)",EAST 228 STREET,,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4527624,Station Wagon/Sport Utility Vehicle,,,,
